Resuming from checkpoint: ./output/Med3DVLM-Qwen-2.5-7B-finetune_vqa_18/checkpoint-100
Parameter Offload - Persistent parameters statistics: param_count = 739, numel = 15992000
Warning: The following arguments do not match the ones in the `trainer_state.json` within the checkpoint directory:
	logging_steps: 0.001 (from args) != 2 (from trainer_state.json)
{'eval_loss': 0.4071613550186157, 'eval_accuracy': 0.8597285067873304, 'eval_runtime': 94.7358, 'eval_samples_per_second': 1.119, 'eval_steps_per_second': 0.285, 'epoch': 0.72}
Retrying in 1s [Retry 1/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json
Retrying in 2s [Retry 2/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json
Retrying in 4s [Retry 3/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json
Retrying in 8s [Retry 4/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json
Retrying in 8s [Retry 5/5].
HTTP Error 429 thrown while requesting HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json
/fs04/scratch2/iq38/biomed_model_pmct/data/minigptmed/MiniGPT-Med/miniconda3/miniconda/conda/envs/med3dvlm/lib/python3.12/site-packages/peft/utils/other.py:716: UserWarning: Unable to fetch remote file due to the following error 429 Client Error: Too Many Requests for url: https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json - silently ignoring the lookup for the file config.json in Qwen/Qwen2.5-7B-Instruct.
  warnings.warn(
/fs04/scratch2/iq38/biomed_model_pmct/data/minigptmed/MiniGPT-Med/miniconda3/miniconda/conda/envs/med3dvlm/lib/python3.12/site-packages/peft/utils/save_and_load.py:246: UserWarning: Could not find a config file in Qwen/Qwen2.5-7B-Instruct - will assume that the vocabulary was not modified.
  warnings.warn(
                                                                                                   
{'loss': 0.3981, 'grad_norm': 0.5842899518052174, 'learning_rate': 4.8303128438456344e-05, 'epoch': 0.73}
{'loss': 0.387, 'grad_norm': 0.6813168062349533, 'learning_rate': 4.826067645633344e-05, 'epoch': 0.73}
{'loss': 0.4218, 'grad_norm': 0.7807763215194311, 'learning_rate': 4.821771911346271e-05, 'epoch': 0.74}
{'loss': 0.4454, 'grad_norm': 0.6105047772160573, 'learning_rate': 4.8174257343134056e-05, 'epoch': 0.75}
{'loss': 0.395, 'grad_norm': 0.5884073799544239, 'learning_rate': 4.81302920895966e-05, 'epoch': 0.76}
{'loss': 0.3974, 'grad_norm': 0.6822367426897364, 'learning_rate': 4.8085824308038085e-05, 'epoch': 0.76}
{'loss': 0.4811, 'grad_norm': 0.7834624514259381, 'learning_rate': 4.804085496456418e-05, 'epoch': 0.77}
{'loss': 0.4095, 'grad_norm': 0.7433317910039053, 'learning_rate': 4.799538503617748e-05, 'epoch': 0.78}
{'loss': 0.4354, 'grad_norm': 0.7426019665148459, 'learning_rate': 4.7949415510756246e-05, 'epoch': 0.78}
{'loss': 0.4065, 'grad_norm': 0.5456466785372908, 'learning_rate': 4.7902947387033e-05, 'epoch': 0.79}
{'loss': 0.4197, 'grad_norm': 0.5211160195523881, 'learning_rate': 4.785598167457278e-05, 'epoch': 0.8}
{'loss': 0.4434, 'grad_norm': 0.6079187355917353, 'learning_rate': 4.780851939375123e-05, 'epoch': 0.81}
{'loss': 0.4027, 'grad_norm': 0.741800772821945, 'learning_rate': 4.77605615757324e-05, 'epoch': 0.81}
{'loss': 0.3939, 'grad_norm': 0.7604354043390918, 'learning_rate': 4.7712109262446394e-05, 'epoch': 0.82}
{'loss': 0.4219, 'grad_norm': 0.6651249631023552, 'learning_rate': 4.7663163506566685e-05, 'epoch': 0.83}
{'loss': 0.4061, 'grad_norm': 0.7369954048399561, 'learning_rate': 4.7613725371487295e-05, 'epoch': 0.83}
{'loss': 0.4315, 'grad_norm': 0.7112338455186968, 'learning_rate': 4.756379593129961e-05, 'epoch': 0.84}
{'loss': 0.4034, 'grad_norm': 0.7729546530046599, 'learning_rate': 4.751337627076915e-05, 'epoch': 0.85}
{'loss': 0.4305, 'grad_norm': 1.1755960563168522, 'learning_rate': 4.746246748531191e-05, 'epoch': 0.86}
{'loss': 0.4124, 'grad_norm': 0.7598504455128743, 'learning_rate': 4.741107068097063e-05, 'epoch': 0.86}
{'loss': 0.3858, 'grad_norm': 0.7001434303081986, 'learning_rate': 4.735918697439069e-05, 'epoch': 0.87}
{'loss': 0.4046, 'grad_norm': 0.9750061341883066, 'learning_rate': 4.730681749279592e-05, 'epoch': 0.88}
{'loss': 0.4347, 'grad_norm': 1.2057717458079242, 'learning_rate': 4.725396337396411e-05, 'epoch': 0.88}
{'loss': 0.3864, 'grad_norm': 1.2663690326267045, 'learning_rate': 4.72006257662022e-05, 'epoch': 0.89}
{'loss': 0.4243, 'grad_norm': 2.482679857036075, 'learning_rate': 4.714680582832145e-05, 'epoch': 0.9}
{'loss': 0.4449, 'grad_norm': 1.1164336707290183, 'learning_rate': 4.7092504729612186e-05, 'epoch': 0.91}
{'loss': 0.4184, 'grad_norm': 0.9978762070036623, 'learning_rate': 4.703772364981843e-05, 'epoch': 0.91}
{'loss': 0.3893, 'grad_norm': 0.6621443616983295, 'learning_rate': 4.698246377911224e-05, 'epoch': 0.92}
{'loss': 0.4169, 'grad_norm': 0.7767722295653837, 'learning_rate': 4.692672631806789e-05, 'epoch': 0.93}
{'loss': 0.397, 'grad_norm': 0.9220218076488232, 'learning_rate': 4.687051247763576e-05, 'epoch': 0.94}
{'loss': 0.397, 'grad_norm': 0.927987652438226, 'learning_rate': 4.681382347911603e-05, 'epoch': 0.94}
{'loss': 0.408, 'grad_norm': 0.9752231291674237, 'learning_rate': 4.675666055413216e-05, 'epoch': 0.95}
{'loss': 0.412, 'grad_norm': 1.2474964498934253, 'learning_rate': 4.6699024944604116e-05, 'epoch': 0.96}
{'loss': 0.3492, 'grad_norm': 0.7788983544394115, 'learning_rate': 4.6640917902721395e-05, 'epoch': 0.96}
{'loss': 0.3946, 'grad_norm': 1.1535083170173435, 'learning_rate': 4.65823406909158e-05, 'epoch': 0.97}
{'loss': 0.441, 'grad_norm': 1.2610496499513404, 'learning_rate': 4.652329458183407e-05, 'epoch': 0.98}
{'loss': 0.4062, 'grad_norm': 0.8538100758561574, 'learning_rate': 4.646378085831018e-05, 'epoch': 0.99}
{'loss': 0.4292, 'grad_norm': 0.7869262464591965, 'learning_rate': 4.640380081333745e-05, 'epoch': 0.99}
{'loss': 0.3331, 'grad_norm': 1.0765012053812142, 'learning_rate': 4.634335575004052e-05, 'epoch': 1.0}
{'loss': 0.3839, 'grad_norm': 0.7929882978115371, 'learning_rate': 4.6282446981646996e-05, 'epoch': 1.01}
{'loss': 0.3966, 'grad_norm': 0.8755002003925786, 'learning_rate': 4.6221075831458914e-05, 'epoch': 1.01}
{'loss': 0.3724, 'grad_norm': 0.8064188144159847, 'learning_rate': 4.615924363282402e-05, 'epoch': 1.02}
{'loss': 0.4274, 'grad_norm': 1.0914890658564107, 'learning_rate': 4.609695172910678e-05, 'epoch': 1.03}
{'loss': 0.4403, 'grad_norm': 1.3537336789715486, 'learning_rate': 4.603420147365919e-05, 'epoch': 1.04}
{'loss': 0.4266, 'grad_norm': 1.0818844635900589, 'learning_rate': 4.5970994229791386e-05, 'epoch': 1.04}
{'loss': 0.3883, 'grad_norm': 0.8821061907561136, 'learning_rate': 4.5907331370742037e-05, 'epoch': 1.05}
{'loss': 0.3751, 'grad_norm': 1.1056977059113204, 'learning_rate': 4.5843214279648456e-05, 'epoch': 1.06}
{'loss': 0.3943, 'grad_norm': 1.3082788427375682, 'learning_rate': 4.577864434951662e-05, 'epoch': 1.06}
{'loss': 0.3891, 'grad_norm': 1.7563666679606473, 'learning_rate': 4.5713622983190874e-05, 'epoch': 1.07}
{'loss': 0.3663, 'grad_norm': 1.8136971973711125, 'learning_rate': 4.5648151593323425e-05, 'epoch': 1.08}
You are using a model of type qwen2 to instantiate a model of type vlm_qwen. This is not supported for all configurations of models and can yield errors.
{'eval_loss': 0.43935033679008484, 'eval_accuracy': 0.8552036199095022, 'eval_runtime': 92.6701, 'eval_samples_per_second': 1.144, 'eval_steps_per_second': 0.291, 'epoch': 1.08}
/fs04/scratch2/iq38/biomed_model_pmct/data/minigptmed/MiniGPT-Med/miniconda3/miniconda/conda/envs/med3dvlm/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                                                                   
{'loss': 0.3284, 'grad_norm': 1.4407182810308592, 'learning_rate': 4.5582231602343706e-05, 'epoch': 1.09}
{'loss': 0.3545, 'grad_norm': 1.798184673770914, 'learning_rate': 4.551586444242742e-05, 'epoch': 1.09}
{'loss': 0.4724, 'grad_norm': 1.575436995881003, 'learning_rate': 4.5449051555465475e-05, 'epoch': 1.1}
{'loss': 0.4004, 'grad_norm': 2.0244725476410643, 'learning_rate': 4.538179439303261e-05, 'epoch': 1.11}
{'loss': 0.3616, 'grad_norm': 1.2937068376048708, 'learning_rate': 4.531409441635588e-05, 'epoch': 1.12}
{'loss': 0.3616, 'grad_norm': 0.9431652893015392, 'learning_rate': 4.524595309628293e-05, 'epoch': 1.12}
{'loss': 0.3981, 'grad_norm': 0.9571517225183556, 'learning_rate': 4.517737191324999e-05, 'epoch': 1.13}
{'loss': 0.3839, 'grad_norm': 1.6331728555699574, 'learning_rate': 4.5108352357249764e-05, 'epoch': 1.14}
{'loss': 0.3799, 'grad_norm': 0.9503755125527666, 'learning_rate': 4.503889592779901e-05, 'epoch': 1.14}
{'loss': 0.3717, 'grad_norm': 1.190089579389666, 'learning_rate': 4.4969004133906e-05, 'epoch': 1.15}
{'loss': 0.3425, 'grad_norm': 1.2387148940608619, 'learning_rate': 4.4898678494037724e-05, 'epoch': 1.16}
{'loss': 0.3092, 'grad_norm': 1.4289337816259544, 'learning_rate': 4.482792053608689e-05, 'epoch': 1.17}
{'loss': 0.3569, 'grad_norm': 3.7956032008723954, 'learning_rate': 4.475673179733873e-05, 'epoch': 1.17}
{'loss': 0.3935, 'grad_norm': 3.1780078218364287, 'learning_rate': 4.468511382443763e-05, 'epoch': 1.18}
{'loss': 0.3634, 'grad_norm': 1.379438979617907, 'learning_rate': 4.461306817335346e-05, 'epoch': 1.19}
{'loss': 0.3305, 'grad_norm': 1.6714431284255815, 'learning_rate': 4.454059640934786e-05, 'epoch': 1.19}
{'loss': 0.4308, 'grad_norm': 1.7348791724347767, 'learning_rate': 4.446770010694016e-05, 'epoch': 1.2}
{'loss': 0.3717, 'grad_norm': 2.1750533148457807, 'learning_rate': 4.4394380849873206e-05, 'epoch': 1.21}
{'loss': 0.3087, 'grad_norm': 2.518279854151615, 'learning_rate': 4.4320640231078936e-05, 'epoch': 1.22}
{'loss': 0.3634, 'grad_norm': 2.4635070236501395, 'learning_rate': 4.4246479852643795e-05, 'epoch': 1.22}
{'loss': 0.4203, 'grad_norm': 3.240191907034912, 'learning_rate': 4.41719013257739e-05, 'epoch': 1.23}
{'loss': 0.3335, 'grad_norm': 2.5813430672912974, 'learning_rate': 4.409690627076006e-05, 'epoch': 1.24}
{'loss': 0.3246, 'grad_norm': 2.1937591383264285, 'learning_rate': 4.4021496316942545e-05, 'epoch': 1.24}
{'loss': 0.3892, 'grad_norm': 5.275854407534645, 'learning_rate': 4.394567310267572e-05, 'epoch': 1.25}
{'loss': 0.3457, 'grad_norm': 2.02021856071737, 'learning_rate': 4.386943827529243e-05, 'epoch': 1.26}
{'loss': 0.4418, 'grad_norm': 7.35307544723016, 'learning_rate': 4.3792793491068204e-05, 'epoch': 1.27}
{'loss': 0.4388, 'grad_norm': 3.101179166321147, 'learning_rate': 4.371574041518529e-05, 'epoch': 1.27}
{'loss': 0.3635, 'grad_norm': 1.9012173949673894, 'learning_rate': 4.363828072169647e-05, 'epoch': 1.28}
{'loss': 0.4245, 'grad_norm': 2.137222879542032, 'learning_rate': 4.3560416093488674e-05, 'epoch': 1.29}
{'loss': 0.4007, 'grad_norm': 2.3805374290063934, 'learning_rate': 4.348214822224646e-05, 'epoch': 1.29}
{'loss': 0.4262, 'grad_norm': 1.8889505605688366, 'learning_rate': 4.3403478808415196e-05, 'epoch': 1.3}
{'loss': 0.4105, 'grad_norm': 2.8472759564543306, 'learning_rate': 4.3324409561164186e-05, 'epoch': 1.31}
{'loss': 0.3826, 'grad_norm': 1.887747565027013, 'learning_rate': 4.3244942198349466e-05, 'epoch': 1.32}
{'loss': 0.3541, 'grad_norm': 1.7932350079416188, 'learning_rate': 4.316507844647656e-05, 'epoch': 1.32}
{'loss': 0.3629, 'grad_norm': 1.666466852072953, 'learning_rate': 4.308482004066289e-05, 'epoch': 1.33}
{'loss': 0.348, 'grad_norm': 3.7931882453570265, 'learning_rate': 4.3004168724600145e-05, 'epoch': 1.34}
{'loss': 0.3202, 'grad_norm': 3.2013318085638933, 'learning_rate': 4.292312625051636e-05, 'epoch': 1.35}
{'loss': 0.3825, 'grad_norm': 4.595457594368289, 'learning_rate': 4.284169437913785e-05, 'epoch': 1.35}
{'loss': 0.3955, 'grad_norm': 8.397737666750867, 'learning_rate': 4.275987487965097e-05, 'epoch': 1.36}
{'loss': 0.3152, 'grad_norm': 2.5659540622051793, 'learning_rate': 4.267766952966369e-05, 'epoch': 1.37}
{'loss': 0.3326, 'grad_norm': 3.008115523936155, 'learning_rate': 4.2595080115166916e-05, 'epoch': 1.37}
{'loss': 0.3, 'grad_norm': 3.1303937208226666, 'learning_rate': 4.2512108430495765e-05, 'epoch': 1.38}
{'loss': 0.3303, 'grad_norm': 4.141838481228634, 'learning_rate': 4.242875627829053e-05, 'epoch': 1.39}
{'loss': 0.3706, 'grad_norm': 3.060741056127268, 'learning_rate': 4.2345025469457525e-05, 'epoch': 1.4}
{'loss': 0.3145, 'grad_norm': 5.130609087265903, 'learning_rate': 4.226091782312974e-05, 'epoch': 1.4}
{'loss': 0.3436, 'grad_norm': 3.7285087011351083, 'learning_rate': 4.217643516662736e-05, 'epoch': 1.41}
{'loss': 0.3223, 'grad_norm': 2.1122473792456375, 'learning_rate': 4.209157933541798e-05, 'epoch': 1.42}
{'loss': 0.382, 'grad_norm': 2.2067677186896204, 'learning_rate': 4.2006352173076824e-05, 'epoch': 1.42}
{'loss': 0.3461, 'grad_norm': 2.0048597438926734, 'learning_rate': 4.1920755531246614e-05, 'epoch': 1.43}
{'loss': 0.3252, 'grad_norm': 2.283328613245189, 'learning_rate': 4.183479126959738e-05, 'epoch': 1.44}
You are using a model of type qwen2 to instantiate a model of type vlm_qwen. This is not supported for all configurations of models and can yield errors.
{'eval_loss': 0.4534599781036377, 'eval_accuracy': 0.8506787330316742, 'eval_runtime': 93.3398, 'eval_samples_per_second': 1.136, 'eval_steps_per_second': 0.289, 'epoch': 1.44}
/fs04/scratch2/iq38/biomed_model_pmct/data/minigptmed/MiniGPT-Med/miniconda3/miniconda/conda/envs/med3dvlm/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                                                                   
{'loss': 0.423, 'grad_norm': 2.144155268799366, 'learning_rate': 4.1748461255786056e-05, 'epoch': 1.45}
{'loss': 0.3293, 'grad_norm': 1.8055552227432092, 'learning_rate': 4.166176736541589e-05, 'epoch': 1.45}
{'loss': 0.3853, 'grad_norm': 2.049541849572821, 'learning_rate': 4.1574711481995707e-05, 'epoch': 1.46}
{'loss': 0.3021, 'grad_norm': 1.959472291140673, 'learning_rate': 4.148729549689897e-05, 'epoch': 1.47}
{'loss': 0.3002, 'grad_norm': 3.117036354965006, 'learning_rate': 4.1399521309322697e-05, 'epoch': 1.47}
{'loss': 0.3188, 'grad_norm': 1.7328772996511623, 'learning_rate': 4.1311390826246235e-05, 'epoch': 1.48}
{'loss': 0.3666, 'grad_norm': 2.1053353576365668, 'learning_rate': 4.122290596238976e-05, 'epoch': 1.49}
{'loss': 0.3442, 'grad_norm': 2.3061725895381926, 'learning_rate': 4.113406864017273e-05, 'epoch': 1.5}
{'loss': 0.2696, 'grad_norm': 2.934583601916522, 'learning_rate': 4.104488078967211e-05, 'epoch': 1.5}
{'loss': 0.2763, 'grad_norm': 2.7642343466947574, 'learning_rate': 4.09553443485804e-05, 'epoch': 1.51}
{'loss': 0.3226, 'grad_norm': 2.227932702540724, 'learning_rate': 4.0865461262163606e-05, 'epoch': 1.52}
{'loss': 0.2753, 'grad_norm': 2.484781357837733, 'learning_rate': 4.077523348321893e-05, 'epoch': 1.53}
{'loss': 0.2926, 'grad_norm': 3.12251398972913, 'learning_rate': 4.068466297203234e-05, 'epoch': 1.53}
{'loss': 0.2671, 'grad_norm': 3.470559124241039, 'learning_rate': 4.059375169633599e-05, 'epoch': 1.54}
{'loss': 0.3474, 'grad_norm': 4.852596865736389, 'learning_rate': 4.0502501631265504e-05, 'epoch': 1.55}
{'loss': 0.4048, 'grad_norm': 3.0933705677934498, 'learning_rate': 4.041091475931701e-05, 'epoch': 1.55}
{'loss': 0.3988, 'grad_norm': 2.5428329325537193, 'learning_rate': 4.031899307030409e-05, 'epoch': 1.56}
{'loss': 0.2515, 'grad_norm': 2.3176916210047156, 'learning_rate': 4.022673856131456e-05, 'epoch': 1.57}
{'loss': 0.337, 'grad_norm': 1.8513577970327877, 'learning_rate': 4.013415323666708e-05, 'epoch': 1.58}
{'loss': 0.2605, 'grad_norm': 1.431275835777179, 'learning_rate': 4.004123910786759e-05, 'epoch': 1.58}
{'loss': 0.3843, 'grad_norm': 1.8151113907315188, 'learning_rate': 3.994799819356561e-05, 'epoch': 1.59}
{'loss': 0.34, 'grad_norm': 2.153478238982647, 'learning_rate': 3.985443251951041e-05, 'epoch': 1.6}
{'loss': 0.2977, 'grad_norm': 2.475844389738604, 'learning_rate': 3.9760544118506964e-05, 'epoch': 1.6}
{'loss': 0.3117, 'grad_norm': 2.970228617283483, 'learning_rate': 3.966633503037183e-05, 'epoch': 1.61}
{'loss': 0.3011, 'grad_norm': 2.4235923995406314, 'learning_rate': 3.9571807301888775e-05, 'epoch': 1.62}
{'loss': 0.2033, 'grad_norm': 1.3782658134913133, 'learning_rate': 3.9476962986764345e-05, 'epoch': 1.63}
{'loss': 0.2547, 'grad_norm': 1.7467116077542693, 'learning_rate': 3.938180414558323e-05, 'epoch': 1.63}
{'loss': 0.271, 'grad_norm': 2.1286807616998398, 'learning_rate': 3.928633284576355e-05, 'epoch': 1.64}
{'loss': 0.263, 'grad_norm': 2.929575088434084, 'learning_rate': 3.919055116151181e-05, 'epoch': 1.65}
{'loss': 0.3684, 'grad_norm': 2.39259993167241, 'learning_rate': 3.9094461173777994e-05, 'epoch': 1.65}
{'loss': 0.2988, 'grad_norm': 3.458219708365867, 'learning_rate': 3.8998064970210244e-05, 'epoch': 1.66}
{'loss': 0.22, 'grad_norm': 2.2299750398147458, 'learning_rate': 3.890136464510953e-05, 'epoch': 1.67}
{'loss': 0.3033, 'grad_norm': 3.0440414112674565, 'learning_rate': 3.880436229938417e-05, 'epoch': 1.68}
{'loss': 0.3017, 'grad_norm': 3.435381908697192, 'learning_rate': 3.870706004050417e-05, 'epoch': 1.68}
{'loss': 0.4066, 'grad_norm': 3.520562195174371, 'learning_rate': 3.8609459982455455e-05, 'epoch': 1.69}
{'loss': 0.3019, 'grad_norm': 3.3752743373764598, 'learning_rate': 3.85115642456939e-05, 'epoch': 1.7}
{'loss': 0.2472, 'grad_norm': 2.284593875530564, 'learning_rate': 3.8413374957099305e-05, 'epoch': 1.71}
{'loss': 0.3656, 'grad_norm': 3.560321658123238, 'learning_rate': 3.8314894249929145e-05, 'epoch': 1.71}
{'loss': 0.2526, 'grad_norm': 2.6891273554920896, 'learning_rate': 3.821612426377229e-05, 'epoch': 1.72}
{'loss': 0.2129, 'grad_norm': 1.7808216894087392, 'learning_rate': 3.811706714450242e-05, 'epoch': 1.73}
{'loss': 0.3458, 'grad_norm': 2.488143986429043, 'learning_rate': 3.8017725044231514e-05, 'epoch': 1.73}
{'loss': 0.3047, 'grad_norm': 2.0132505490945674, 'learning_rate': 3.7918100121263e-05, 'epoch': 1.74}
{'loss': 0.203, 'grad_norm': 2.2856260097605734, 'learning_rate': 3.7818194540044924e-05, 'epoch': 1.75}
{'loss': 0.3187, 'grad_norm': 2.3020266137358782, 'learning_rate': 3.771801047112291e-05, 'epoch': 1.76}
{'loss': 0.2697, 'grad_norm': 2.17645529814704, 'learning_rate': 3.7617550091092966e-05, 'epoch': 1.76}
{'loss': 0.2442, 'grad_norm': 3.8771251116430885, 'learning_rate': 3.7516815582554256e-05, 'epoch': 1.77}
{'loss': 0.2844, 'grad_norm': 2.980347508577545, 'learning_rate': 3.741580913406164e-05, 'epoch': 1.78}
{'loss': 0.2978, 'grad_norm': 2.9247097774058566, 'learning_rate': 3.731453294007815e-05, 'epoch': 1.78}
{'loss': 0.24, 'grad_norm': 2.699746926356061, 'learning_rate': 3.721298920092728e-05, 'epoch': 1.79}
